D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals 2012/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2011/3317 [1:47:10<1:08:41,  3.16s/stock]Collect signals 2012/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2012/3317 [1:47:10<1:10:10,  3.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2013/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2012/3317 [1:47:13<1:10:10,  3.23s/stock]Collect signals 2013/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2013/3317 [1:47:13<1:08:02,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2014/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2013/3317 [1:47:16<1:08:02,  3.13s/stock]Collect signals 2014/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2014/3317 [1:47:16<1:09:28,  3.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2015/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2014/3317 [1:47:19<1:09:28,  3.20s/stock]Collect signals 2015/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2015/3317 [1:47:19<1:08:19,  3.15s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2016/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2015/3317 [1:47:23<1:08:19,  3.15s/stock]Collect signals 2016/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2016/3317 [1:47:23<1:08:50,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2017/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2016/3317 [1:47:26<1:08:50,  3.17s/stock]Collect signals 2017/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2017/3317 [1:47:26<1:07:35,  3.12s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2018/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2017/3317 [1:47:29<1:07:35,  3.12s/stock]Collect signals 2018/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2018/3317 [1:47:29<1:10:20,  3.25s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2019/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2018/3317 [1:47:33<1:10:20,  3.25s/stock]Collect signals 2019/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2019/3317 [1:47:33<1:11:20,  3.30s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2020/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2019/3317 [1:47:35<1:11:20,  3.30s/stock]Collect signals 2020/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2020/3317 [1:47:35<1:08:57,  3.19s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2021/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2020/3317 [1:47:39<1:08:57,  3.19s/stock]Collect signals 2021/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2021/3317 [1:47:39<1:10:43,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2022/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2021/3317 [1:47:42<1:10:43,  3.27s/stock]Collect signals 2022/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2022/3317 [1:47:42<1:08:19,  3.17s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2023/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2022/3317 [1:47:45<1:08:19,  3.17s/stock]Collect signals 2023/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2023/3317 [1:47:45<1:09:17,  3.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2024/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2023/3317 [1:47:48<1:09:17,  3.21s/stock]Collect signals 2024/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2024/3317 [1:47:48<1:07:32,  3.13s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2025/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2024/3317 [1:47:51<1:07:32,  3.13s/stock]Collect signals 2025/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2025/3317 [1:47:51<1:08:31,  3.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2026/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2025/3317 [1:47:55<1:08:31,  3.18s/stock]Collect signals 2026/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2026/3317 [1:47:55<1:12:24,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2027/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2026/3317 [1:47:58<1:12:24,  3.37s/stock]Collect signals 2027/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2027/3317 [1:47:58<1:11:26,  3.32s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2028/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2027/3317 [1:48:02<1:11:26,  3.32s/stock]Collect signals 2028/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2028/3317 [1:48:02<1:12:29,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2029/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2028/3317 [1:48:05<1:12:29,  3.37s/stock]Collect signals 2029/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2029/3317 [1:48:05<1:10:28,  3.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2030/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2029/3317 [1:48:08<1:10:28,  3.28s/stock]Collect signals 2030/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2030/3317 [1:48:08<1:10:56,  3.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2031/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2030/3317 [1:48:12<1:10:56,  3.31s/stock]Collect signals 2031/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2031/3317 [1:48:12<1:09:50,  3.26s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2032/3317:  61%|¨€¨€¨€¨€¨€¨€    | 2031/3317 [1:48:15<1:09:50,  3.26s/stock]Collect signals 2032/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2032/3317 [1:48:15<1:11:39,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2033/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2032/3317 [1:48:18<1:11:39,  3.35s/stock]Collect signals 2033/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2033/3317 [1:48:18<1:10:54,  3.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2034/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2033/3317 [1:48:22<1:10:54,  3.31s/stock]Collect signals 2034/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2034/3317 [1:48:22<1:12:15,  3.38s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2035/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2034/3317 [1:48:26<1:12:15,  3.38s/stock]Collect signals 2035/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2035/3317 [1:48:26<1:14:03,  3.47s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2036/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2035/3317 [1:48:29<1:14:03,  3.47s/stock]Collect signals 2036/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2036/3317 [1:48:29<1:11:03,  3.33s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2037/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2036/3317 [1:48:32<1:11:03,  3.33s/stock]Collect signals 2037/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2037/3317 [1:48:32<1:13:03,  3.42s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2038/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2037/3317 [1:48:35<1:13:03,  3.42s/stock]Collect signals 2038/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2038/3317 [1:48:35<1:11:20,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2039/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2038/3317 [1:48:39<1:11:20,  3.35s/stock]Collect signals 2039/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2039/3317 [1:48:39<1:12:56,  3.42s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2040/3317:  61%|¨€¨€¨€¨€¨€¨€¨‡   | 2039/3317 [1:48:42<1:12:56,  3.42s/stock]Collect signals 2040/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2040/3317 [1:48:42<1:10:42,  3.32s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2041/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2040/3317 [1:48:46<1:10:42,  3.32s/stock]Collect signals 2041/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2041/3317 [1:48:46<1:12:18,  3.40s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2042/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2041/3317 [1:48:49<1:12:18,  3.40s/stock]Collect signals 2042/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2042/3317 [1:48:49<1:13:10,  3.44s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2043/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2042/3317 [1:48:52<1:13:10,  3.44s/stock]Collect signals 2043/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2043/3317 [1:48:52<1:12:24,  3.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2044/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2043/3317 [1:48:56<1:12:24,  3.41s/stock]Collect signals 2044/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2044/3317 [1:48:56<1:13:07,  3.45s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2045/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2044/3317 [1:48:59<1:13:07,  3.45s/stock]Collect signals 2045/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2045/3317 [1:48:59<1:10:57,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2046/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2045/3317 [1:49:03<1:10:57,  3.35s/stock]Collect signals 2046/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2046/3317 [1:49:03<1:12:33,  3.42s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2047/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2046/3317 [1:49:06<1:12:33,  3.42s/stock]Collect signals 2047/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2047/3317 [1:49:06<1:10:34,  3.33s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2048/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2047/3317 [1:49:10<1:10:34,  3.33s/stock]Collect signals 2048/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2048/3317 [1:49:10<1:13:03,  3.45s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2049/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2048/3317 [1:49:13<1:13:03,  3.45s/stock]Collect signals 2049/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2049/3317 [1:49:13<1:12:46,  3.44s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2050/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2049/3317 [1:49:17<1:12:46,  3.44s/stock]Collect signals 2050/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2050/3317 [1:49:17<1:14:24,  3.52s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2051/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2050/3317 [1:49:20<1:14:24,  3.52s/stock]Collect signals 2051/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2051/3317 [1:49:20<1:15:53,  3.60s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2052/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2051/3317 [1:49:24<1:15:53,  3.60s/stock]Collect signals 2052/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2052/3317 [1:49:24<1:13:44,  3.50s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2053/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2052/3317 [1:49:27<1:13:44,  3.50s/stock]Collect signals 2053/3317:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 2053/3317 [1:49:27<1:14:19,  3.53s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
